patient_id,fold
TR01998,18
TR01999,13
TR02000,15
TR02001,2
TR02002,2
TR02003,13
TR02004,15
TR02005,19
TR02006,14
TR02007,14
TR02008,10
TR02009,2
TR02010,16
TR02011,8
TR02012,11
TR02013,1
TR02014,5
TR02015,14
TR02016,9
TR02017,8
TR02018,0
TR02019,12
TR02020,4
TR02021,5
TR02022,14
TR02023,11
TR02024,6
TR02025,6
TR02026,16
TR02027,17
TR02028,15
TR02029,7
TR02030,1
TR02031,0
TR02032,11
TR02033,4
TR02034,19
TR02035,15
TR02036,5
TR02037,3
TR02038,13
TR02039,12
TR02040,12
TR02041,16
TR02042,15
TR02043,4
TR02044,10
TR02045,1
TR02046,15
TR02047,1
TR02048,3
TR02049,11
TR02050,8
TR02051,11
TR02052,16
TR02053,17
TR02054,10
TR02055,6
TR02056,17
TR02057,0
TR02058,11
TR02059,7
TR02060,5
TR02061,2
TR02062,3
TR02063,17
TR02064,17
TR02065,14
TR02066,6
TR02067,5
TR02068,6
TR02069,12
TR02070,12
TR02071,15
TR02072,3
TR02073,2
TR02074,6
TR02075,10
TR02076,1
TR02077,3
TR02078,15
TR02079,15
TR02080,11
TR02081,0
TR02082,17
TR02083,3
TR02084,1
TR02085,8
TR02086,7
TR02087,19
TR02088,16
TR02089,17
TR02090,3
TR02091,16
TR02092,1
TR02093,12
TR02094,12
TR02095,14
TR02096,3
TR02097,2
TR02098,18
TR02099,3
TR02100,6
TR02101,12
TR02102,17
TR02103,17
TR02104,5
TR02105,7
TR02106,9
TR02107,2
TR02108,8
TR02109,2
TR02110,19
TR02111,16
TR02112,8
TR02113,3
TR02114,7
TR02115,15
TR02116,10
TR02117,6
TR02118,4
TR02119,7
TR02120,4
TR02121,12
TR02122,11
TR02123,15
TR02124,11
TR02125,2
TR02126,17
TR02127,11
TR02128,9
TR02129,1
TR02130,17
TR02131,1
TR02132,1
TR02133,2
TR02134,5
TR02135,1
TR02136,15
TR02137,6
TR02138,6
TR02139,16
TR02140,14
TR02141,5
TR02142,6
TR02143,8
TR02144,5
TR02145,10
TR02146,9
TR02147,4
TR02148,12
TR02149,15
TR02150,15
TR02151,19
TR02152,15
TR02153,12
TR02154,3
TR02155,8
TR02156,15
TR02157,1
TR02158,13
TR02159,9
TR02160,6
TR02161,17
TR02162,3
TR02163,8
TR02164,14
TR02165,9
TR02166,15
TR02167,8
TR02168,12
TR02169,16
TR02170,9
TR02171,1
TR02172,10
TR02173,3
TR02174,3
TR02175,19
TR02176,5
TR02177,19
TR02178,8
TR02179,17
TR02180,15
TR02181,12
TR02182,6
TR02183,17
TR02184,1
TR02185,11
TR02186,11
TR02187,18
TR02188,16
TR02189,11
TR02190,17
TR02191,16
TR02192,3
TR02193,5
TR02194,6
TR02195,11
TR02196,18
TR02197,16
TR02198,5
TR02199,15
TR02200,19
TR02201,10
TR02202,13
TR02203,16
TR02204,1
TR02205,2
TR02206,13
TR02207,11
TR02208,2
TR02209,13
TR02210,3
TR02211,6
TR02212,12
TR02213,6
TR02214,1
TR02215,4
TR02216,0
TR02217,12
TR02218,16
TR02219,1
TR02220,4
TR02221,12
TR02222,19
TR02223,17
TR02224,16
TR02225,15
TR02226,4
TR02227,0
TR02228,17
TR02229,11
TR02230,0
TR02231,0
TR02232,11
TR02233,9
TR02234,4
TR02235,9
TR02236,8
TR02237,19
TR02238,1
TR02239,11
TR02240,0
TR02241,11
TR02242,16
TR02243,5
TR02244,3
TR02245,1
TR02246,15
TR02247,1
TR02248,17
TR02249,8
TR02250,3
TR02251,17
TR02252,13
TR02253,14
TR02254,11
TR02255,5
TR02256,19
TR02257,19
TR02258,8
TR02259,14
TR02260,0
TR02261,1
TR02262,2
TR02263,12
TR02264,0
TR02265,0
TR02266,17
TR02267,19
TR02268,7
TR02269,6
TR02270,16
TR02271,0
TR02272,7
TR02273,3
TR02274,1
TR02275,16
TR02276,6
TR02277,7
TR02278,0
TR02279,8
TR02280,14
TR02281,7
TR02282,9
TR02283,16
TR02284,14
TR02285,12
TR02286,11
TR02287,14
TR02288,1
TR02289,13
TR02290,18
TR02291,2
TR02292,1
TR02293,7
TR02294,12
TR02295,13
TR02296,8
TR02297,1
TR02298,13
TR02299,14
TR02300,18
TR02301,0
TR02302,16
TR02303,12
TR02304,9
TR02305,8
TR02306,1
TR02307,8
TR02308,11
TR02309,10
TR02310,7
TR02311,4
TR02312,2
TR02313,8
TR02314,0
TR02315,7
TR02316,8
TR02317,12
TR02318,11
TR02319,1
TR02320,19
TR02321,13
TR02322,8
TR02323,10
TR02324,10
TR02325,16
TR02326,13
TR02327,4
TR02328,14
TR02329,8
TR02330,1
TR02331,12
TR02332,13
TR02333,15
TR02334,9
TR02335,6
TR02336,0
TR02337,0
TR02338,18
TR02339,6
TR02340,2
TR02341,7
TR02342,14
TR02343,10
TR02344,10
TR02345,10
TR02346,10
TR02347,0
TR02348,16
TR02349,13
TR02350,10
TR02351,9
TR02352,4
TR02353,5
TR02354,5
TR02355,12
TR02356,4
TR02357,14
TR02358,17
TR02359,17
TR02360,19
TR02361,2
TR02362,9
TR02363,8
TR02364,1
TR02365,12
TR02366,3
TR02367,10
TR02368,3
TR02369,6
TR02370,12
TR02371,13
TR02372,7
TR02373,16
TR02374,2
TR02375,1
TR02376,16
TR02377,4
TR02378,3
TR02379,1
TR02380,8
TR02381,15
TR02382,4
TR02383,7
TR02384,0
TR02385,1
TR02386,10
TR02387,15
TR02388,11
TR02389,6
TR02390,16
TR02391,6
TR02392,18
TR02393,19
TR02394,7
TR02395,5
TR02396,11
TR02397,8
TR02398,6
TR02399,9
TR02400,10
TR02401,6
TR02402,3
TR02403,10
TR02404,8
TR02405,5
TR02406,0
TR02407,7
TR02408,14
TR02409,6
TR02410,11
TR02411,12
TR02412,1
TR02413,9
TR02414,3
TR02415,14
TR02416,1
TR02417,0
TR02418,2
TR02419,18
TR02420,8
TR02421,10
TR02422,15
TR02423,15
TR02424,6
TR02425,11
TR02426,12
TR02427,7
TR02428,13
TR02429,18
TR02430,17
TR02431,10
TR02432,10
TR02433,18
TR02434,3
TR02435,19
TR02436,7
TR02437,11
TR02438,5
TR02439,12
TR02440,4
TR02441,11
TR02442,15
TR02443,2
TR02444,8
TR02445,6
TR02446,9
TR02447,2
TR02448,12
TR02449,19
TR02450,6
TR02451,0
TR02452,0
TR02453,15
TR02454,1
TR02455,7
TR02456,19
TR02457,8
TR02458,15
TR02459,16
TR02460,3
TR02461,6
TR02462,17
TR02463,16
TR02464,18
TR02465,8
TR02466,0
TR02467,12
TR02468,1
TR02469,17
TR02470,13
TR02471,18
TR02472,2
TR02473,9
TR02474,1
TR02475,6
TR02476,7
TR02477,2
TR02478,4
TR02479,4
TR02480,8
TR02481,10
TR02482,14
TR02483,2
TR02484,13
TR02485,1
TR02486,9
TR02487,17
TR02488,19
TR02489,7
TR02490,13
TR02491,13
TR02492,0
TR02493,15
TR02494,3
TR02495,3
TR02496,10
TR02497,6
TR02498,13
TR02499,19
TR02500,5
TR02501,2
TR02502,17
TR02503,14
TR02504,17
TR02505,5
TR02506,18
TR02507,19
TR02508,18
TR02509,11
TR02510,1
TR02511,12
TR02512,17
TR02513,2
TR02514,5
TR02515,3
TR02516,19
TR02517,6
TR02518,16
TR02519,17
TR02520,11
TR02521,14
TR02522,18
TR02523,1
TR02524,11
TR02525,11
TR02526,6
TR02527,8
TR02528,2
TR02529,8
TR02530,5
TR02531,14
TR02532,2
TR02533,4
TR02534,3
TR02535,3
TR02536,13
TR02537,14
TR02538,17
TR02539,6
TR02540,12
TR02541,7
TR02542,9
TR02543,18
TR02544,8
TR02545,3
TR02546,18
TR02547,12
TR02548,5
TR02549,1
TR02550,12
TR02551,2
TR02552,5
TR02553,14
TR02554,3
TR02555,15
TR02556,13
TR02557,8
TR02558,7
TR02559,19
TR02560,7
TR02561,3
TR02562,14
TR02563,1
TR02564,2
TR02565,16
TR02566,16
TR02567,0
TR02568,6
TR02569,10
TR02570,10
TR02571,9
TR02572,12
TR02573,1
TR02574,13
TR02575,1
TR02576,4
TR02577,13
TR02578,7
TR02579,17
TR02580,18
TR02581,18
TR02582,7
TR02583,4
TR02584,6
TR02585,10
TR02586,14
TR02587,3
TR02588,3
TR02589,2
TR02590,0
TR02591,9
TR02592,8
TR02593,18
TR02594,12
TR02595,3
TR02596,14
TR02597,8
TR02598,13
TR02599,4
TR02600,19
TR02601,2
TR02602,18
TR02603,13
TR02604,17
TR02605,10
TR02606,13
TR02607,3
TR02608,16
TR02609,16
TR02610,1
TR02611,17
TR02612,9
TR02613,0
TR02614,8
TR02615,3
TR02616,6
TR02617,11
TR02618,15
TR02619,15
TR02620,12
TR02621,1
TR02622,0
TR02623,3
TR02624,4
TR02625,8
TR02626,4
TR02627,6
TR02628,4
TR02629,4
TR02630,14
TR02631,0
TR02632,0
TR02633,5
TR02634,15
TR02635,16
TR02636,18
TR02637,8
TR02638,11
TR02639,8
TR02640,16
TR02641,6
TR02642,14
TR02643,7
TR02644,6
TR02645,9
TR02646,9
TR02647,16
TR02648,2
TR02649,5
TR02650,11
TR02651,18
TR02652,12
TR02653,13
TR02654,19
TR02655,6
TR02656,2
TR02657,18
TR02658,5
TR02659,2
TR02660,7
TR02661,4
TR02662,0
TR02663,9
TR02664,17
TR02665,12
TR02666,1
TR02667,13
TR02668,19
TR02669,5
TR02670,0
TR02671,4
TR02672,18
TR02673,3
TR02674,17
TR02675,5
TR02676,2
TR02677,15
TR02678,10
TR02679,14
TR02680,1
TR02681,8
TR02682,4
TR02683,1
TR02684,2
TR02685,18
TR02686,8
TR02687,4
TR02688,11
TR02689,18
TR02690,15
TR02691,15
TR02692,8
TR02693,15
TR02694,6
TR02695,6
TR02696,6
TR02697,15
TR02698,1
TR02699,2
TR02700,1
TR02701,8
TR02702,16
TR02703,7
TR02704,9
TR02705,6
TR02706,12
TR02707,16
TR02708,14
TR02709,5
TR02710,10
TR02711,16
TR02712,10
TR02713,5
TR02714,12
TR02715,1
TR02716,6
TR02717,7
TR02718,8
TR02719,15
TR02720,19
TR02721,3
TR02722,11
TR02723,18
TR02724,19
TR02725,16
TR02726,12
TR02727,11
TR02728,11
TR02729,1
TR02730,5
TR02731,15
TR02732,2
TR02733,10
TR02734,19
TR02735,14
TR02736,16
TR02737,1
TR02738,10
TR02739,13
TR02740,11
TR02741,4
TR02742,9
TR02743,18
TR02744,4
TR02745,3
TR02746,9
TR02747,0
TR02748,19
TR02749,17
TR02750,1
TR02751,11
TR02752,14
TR02753,0
TR02754,7
TR02755,15
TR02756,15
TR02757,18
TR02758,16
TR02759,7
TR02760,1
TR02761,7
TR02762,17
TR02763,4
TR02764,11
TR02765,0
TR02766,1
TR02767,15
TR02768,7
TR02769,3
TR02770,1
TR02771,16
TR02772,8
TR02773,14
TR02774,7
TR02775,5
TR02776,19
TR02777,10
TR02778,12
TR02779,2
TR02780,7
TR02781,3
TR02782,12
TR02783,1
TR02784,16
TR02785,17
TR02786,5
TR02787,10
TR02788,6
TR02789,16
TR02790,15
TR02791,9
TR02792,12
TR02793,6
TR02794,2
TR02795,16
TR02796,6
TR02797,11
TR02798,18
TR02799,13
TR02800,13
TR02801,8
TR02802,18
TR02803,2
TR02804,1
TR02805,11
TR02806,11
TR02807,12
TR02808,0
TR02809,10
TR02810,5
TR02811,11
TR02812,3
TR02813,5
TR02814,12
TR02815,9
TR02816,15
TR02817,15
TR02818,9
TR02819,17
TR02820,16
TR02821,17
TR02822,8
TR02823,17
TR02824,17
TR02825,5
TR02826,1
TR02827,3
TR02828,15
TR02829,14
TR02830,1
TR02831,7
TR02832,1
TR02833,18
TR02834,14
TR02835,17
TR02836,19
TR02837,16
TR02838,7
TR02839,18
TR02840,4
TR02841,16
TR02842,10
TR02843,9
TR02844,4
TR02845,2
TR02846,2
TR02847,14
TR02848,3
TR02849,11
TR02850,10
TR02851,11
TR02852,2
TR02853,19
TR02854,3
TR02855,5
TR02856,13
TR02857,16
TR02858,12
TR02859,4
TR02860,9
TR02861,10
TR02862,4
TR02863,15
TR02864,2
TR02865,18
TR02866,9
TR02867,9
TR02868,15
TR02869,0
TR02870,10
TR02871,17
TR02872,7
TR02873,9
TR02874,6
TR02875,9
TR02876,4
TR02877,2
TR02878,8
TR02879,11
TR02880,12
TR02881,14
TR02882,7
TR02883,4
TR02884,8
TR02885,11
TR02886,8
TR02887,5
TR02888,17
TR02889,18
TR02890,2
TR02891,9
TR02892,4
TR02893,9
TR02894,9
TR02895,2
TR02896,8
TR02897,8
TR02898,18
TR02899,17
TR02900,19
TR02901,11
TR02902,12
TR02903,16
TR02904,15
TR02905,4
TR02906,14
TR02907,7
TR02908,5
TR02909,19
TR02910,13
TR02911,3
TR02912,6
TR02913,12
TR02914,7
TR02915,7
TR02916,2
TR02917,15
TR02918,5
TR02919,3
TR02920,17
TR02921,13
TR02922,13
TR02923,9
TR02924,8
TR02925,10
TR02926,12
TR02927,10
TR02928,1
TR02929,10
TR02930,12
TR02931,1
TR02932,4
TR02933,13
TR02934,5
TR02935,3
TR02936,3
TR02937,2
TR02938,0
TR02939,13
TR02940,16
TR02941,6
TR02942,5
TR02943,17
TR02944,17
TR02945,18
TR02946,9
TR02947,2
TR02948,6
TR02949,5
TR02950,12
TR02951,6
TR02952,3
TR02953,17
TR02954,13
TR02955,11
TR02956,19
TR02957,4
TR02958,10
TR02959,11
TR02960,11
TR02961,6
TR02962,15
TR02963,7
TR02964,5
TR02965,8
TR02966,4
TR02967,17
TR02968,17
TR02969,18
TR02970,8
TR02971,0
TR02972,8
TR02973,0
TR02974,4
TR02975,14
TR02976,18
TR02977,8
TR02978,16
TR02979,3
TR02980,11
TR02981,0
TR02982,13
TR02983,13
TR02984,3
TR02985,8
TR02986,12
TR02987,1
TR02988,15
TR02989,11
TR02990,19
TR02991,17
TR02992,16
TR02993,11
TR02994,3
TR02995,10
TR02996,2
TR02997,6
TR02998,2
TR02999,4
TR03000,10
TR03001,13
TR03002,17
TR03003,13
TR03004,15
TR03005,9
TR03006,4
TR03007,9
TR03008,3
TR03009,7
TR03010,11
TR03011,15
TR03012,13
TR03013,10
TR03014,14
TR03015,6
TR03016,17
TR03017,0
TR03018,12
TR03019,2
TR03020,14
TR03021,13
TR03022,9
TR03023,1
TR03024,0
TR03025,5
TR03026,16
TR03027,15
TR03028,9
TR03029,9
TR03030,3
TR03031,19
TR03032,13
TR03033,3
TR03034,14
TR03035,9
TR03036,6
TR03037,4
TR03038,17
TR03039,8
TR03040,11
TR03041,17
TR03042,14
TR03043,1
TR03044,2
TR03045,16
TR03046,7
TR03047,15
TR03048,2
TR03049,5
TR03050,12
TR03051,2
TR03052,17
TR03053,16
TR03054,17
TR03055,15
TR03056,6
TR03057,10
TR03058,2
TR03059,9
TR03060,12
TR03061,19
TR03062,10
TR03063,13
TR03064,12
TR03065,11
TR03066,1
TR03067,12
TR03068,16
TR03069,18
TR03070,13
TR03071,18
TR03072,10
TR03073,6
TR03074,3
TR03075,13
TR03076,2
TR03077,15
TR03078,9
TR03079,15
TR03080,5
TR03081,9
TR03082,17
TR03083,16
TR03084,1
TR03085,10
TR03086,10
TR03087,13
TR03088,6
TR03089,9
TR03090,9
TR03091,10
TR03092,13
TR03093,12
TR03094,18
TR03095,11
TR03096,3
TR03097,12
TR03098,7
TR03099,6
TR03100,1
TR03101,15
TR03102,7
TR03103,18
TR03104,5
TR03105,1
TR03106,4
TR03107,18
TR03108,10
TR03109,6
TR03110,18
TR03111,8
TR03112,4
TR03113,10
TR03114,7
TR03115,0
TR03116,3
TR03117,19
TR03118,10
TR03119,2
TR03120,5
TR03121,12
TR03122,15
TR03123,13
TR03124,10
TR03125,6
TR03126,13
TR03127,17
TR03128,3
TR03129,18
TR03130,16
TR03131,10
TR03132,3
TR03133,17
TR03134,16
TR03135,4
TR03136,15
TR03137,8
TR03138,10
TR03139,4
TR03140,12
TR03141,7
TR03142,2
TR03143,3
TR03144,13
TR03145,10
TR03146,5
TR03147,18
TR03148,7
TR03149,6
TR03150,2
TR03151,1
TR03152,0
TR03153,0
TR03154,19
TR03155,13
TR03156,13
TR03157,8
TR03158,10
TR03159,8
TR03160,9
TR03161,2
TR03162,7
TR03163,17
TR03164,3
TR03165,8
TR03166,6
TR03167,13
TR03168,13
TR03169,8
TR03170,9
TR03171,6
TR03172,14
TR03173,11
TR03174,16
TR03175,4
TR03176,4
TR03177,12
TR03178,16
TR03179,18
TR03180,8
TR03181,7
TR03182,13
TR03183,4
TR03184,1
TR03185,1
TR03186,2
TR03187,10
TR03188,9
TR03189,10
TR03190,14
TR03191,2
TR03192,11
TR03193,15
TR03194,6
TR03195,6
TR03196,10
TR03197,13
TR03198,15
TR03199,1
TR03200,1
TR03201,6
TR03202,17
TR03203,13
TR03204,14
TR03205,8
TR03206,11
TR03207,7
TR03208,6
TR03209,17
TR03210,14
TR03211,12
TR03212,17
TR03213,17
TR03214,9
TR03215,7
TR03216,14
TR03217,5
TR03218,3
TR03219,10
TR03220,15
TR03221,16
TR03222,5
TR03223,14
TR03224,13
TR03225,18
TR03226,9
TR03227,18
TR03228,16
TR03229,10
TR03230,5
TR03231,14
TR03232,6
TR03233,5
TR03234,9
TR03235,16
TR03236,0
TR03237,8
TR03238,14
TR03239,17
TR03240,9
TR03241,7
TR03242,0
TR03243,6
TR03244,3
TR03245,0
TR03246,19
TR03247,3
TR03248,0
TR03249,11
TR03250,5
TR03251,15
TR03252,17
TR03253,10
TR03254,10
TR03255,7
TR03256,0
TR03257,16
TR03258,10
TR03259,5
TR03260,13
TR03261,12
TR03262,2
TR03263,4
TR03264,5
TR03265,11
TR03266,7
TR03267,6
TR03268,16
TR03269,3
TR03270,14
TR03271,13
TR03272,5
TR03273,3
TR03274,6
TR03275,5
TR03276,18
TR03277,4
TR03278,4
TR03279,14
TR03280,1
TR03281,10
TR03282,8
TR03283,17
TR03284,19
TR03285,8
TR03286,4
TR03287,18
TR03288,8
TR03289,2
TR03290,2
TR03291,0
TR03292,1
TR03293,14
TR03294,5
TR03295,15
TR03296,7
TR03297,10
TR03298,15
TR03299,8
TR03300,9
TR03301,19
TR03302,10
TR03303,17
TR03304,8
TR03305,11
TR03306,7
TR03307,15
TR03308,2
TR03309,8
TR03310,18
TR03311,9
TR03312,9
TR03313,1
TR03314,3
TR03315,5
TR03316,7
TR03317,14
TR03318,10
TR03319,1
TR03320,18
TR03321,19
TR03322,17
TR03323,6
TR03324,5
TR03325,17
TR03326,14
TR03327,14
TR03328,12
TR03329,16
TR03330,0
TR03331,13
TR03332,13
TR03333,18
TR03334,5
TR03335,11
TR03336,12
TR03337,15
TR03338,4
TR03339,0
TR03340,2
TR03341,2
TR03342,4
TR03343,16
TR03344,8
TR03345,6
TR03346,11
TR03347,16
TR03348,18
TR03349,0
TR03350,18
TR03351,14
TR03352,1
TR03353,11
TR03354,15
TR03355,11
TR03356,9
TR03357,6
TR03358,11
TR03359,8
TR03360,16
TR03361,16
TR03362,2
TR03363,17
TR03364,5
TR03365,6
TR03366,19
TR03367,19
TR03368,9
TR03369,1
TR03370,4
TR03371,2
TR03372,2
TR03373,14
TR03374,17
TR03375,12
TR03376,13
TR03377,11
TR03378,1
TR03379,5
TR03380,3
TR03381,15
TR03382,7
TR03383,11
TR03384,4
TR03385,7
TR03386,8
TR03387,0
TR03388,7
TR03389,16
TR03390,18
TR03391,15
TR03392,12
TR03393,11
TR03394,12
TR03395,14
TR03396,3
TR03397,14
TR03398,13
TR03399,19
TR03400,10
TR03401,12
TR03402,14
TR03403,8
TR03404,18
TR03405,1
TR03406,16
TR03407,19
TR03408,14
TR03409,11
TR03410,13
TR03411,0
TR03412,15
TR03413,2
TR03414,14
TR03415,1
TR03416,4
TR03417,9
TR03418,0
TR03419,11
TR03420,13
TR03421,10
TR03422,14
TR03423,7
TR03424,10
TR03425,0
TR03426,14
TR03427,14
TR03428,5
TR03429,9
TR03430,8
TR03431,18
TR03432,19
TR03433,0
TR03434,2
TR03435,13
TR03436,11
TR03437,4
TR03438,13
TR03439,14
TR03440,12
TR03441,15
TR03442,5
TR03443,14
TR03444,16
TR03445,2
TR03446,15
TR03447,3
TR03448,7
TR03449,13
TR03450,5
TR03451,1
TR03452,1
TR03453,11
TR03454,10
TR03455,7
TR03456,12
TR03457,13
TR03458,18
TR03459,7
TR03460,0
TR03461,2
TR03462,11
TR03463,8
TR03464,18
TR03465,6
TR03466,17
TR03467,6
TR03468,2
TR03469,17
TR03470,3
TR03471,19
TR03472,12
TR03473,5
TR03474,15
TR03475,12
TR03476,18
TR03477,3
TR03478,11
TR03479,13
TR03480,9
TR03481,14
TR03482,0
TR03483,3
TR03484,10
TR03485,18
TR03486,0
TR03487,10
TR03488,0
TR03489,15
TR03490,2
TR03491,2
TR03492,19
TR03493,3
TR03494,6
TR03495,13
TR03496,13
TR03497,3
TR03498,1
TR03499,15
TR03500,19
TR03501,2
TR03502,14
TR03503,5
TR03504,3
TR03505,8
TR03506,5
TR03507,17
TR03508,12
TR03509,14
TR03510,16
TR03511,18
TR03512,9
TR03513,18
TR03514,10
TR03515,12
TR03516,5
TR03517,17
TR03518,11
TR03519,16
TR03520,16
TR03521,15
TR03522,3
TR03523,15
TR03524,3
TR03525,13
TR03526,16
TR03527,6
TR03528,18
TR03529,3
TR03530,6
TR03531,17
TR03532,9
TR03533,0
TR03534,11
TR03535,0
TR03536,9
TR03537,19
TR03538,18
TR03539,3
TR03540,11
TR03541,3
TR03542,12
TR03543,6
TR03544,17
TR03545,0
TR03546,14
TR03547,7
TR03548,17
TR03549,0
TR03550,2
TR03551,11
TR03552,4
TR03553,16
TR03554,18
TR03555,5
TR03556,9
TR03557,12
TR03558,0
TR03559,17
TR03560,10
TR03561,2
TR03562,19
TR03563,16
TR03564,13
TR03565,1
TR03566,1
TR03567,1
TR03568,6
TR03569,10
TR03570,15
TR03571,3
TR03572,11
TR03573,19
TR03574,5
TR03575,8
TR03576,5
TR03577,6
TR03578,0
TR03579,15
TR03580,0
TR03581,18
TR03582,10
TR03583,0
TR03584,12
TR03585,12
TR03586,16
TR03587,15
TR03588,12
TR03589,1
TR03590,17
TR03591,18
TR03592,17
TR03593,5
TR03594,6
TR03595,10
TR03596,15
TR03597,1
TR03598,17
TR03599,3
TR03600,10
TR03601,1
TR03602,16
TR03603,19
TR03604,17
TR03605,3
TR03606,9
TR03607,3
TR03608,10
TR03609,9
TR03610,14
TR03611,0
TR03612,6
TR03613,0
TR03614,19
TR03615,5
TR03616,13
TR03617,9
TR03618,4
TR03619,14
TR03620,19
TR03621,17
TR03622,12
TR03623,19
TR03624,0
TR03625,8
TR03626,6
TR03627,19
TR03628,4
TR03629,18
TR03630,7
TR03631,10
TR03632,1
TR03633,12
TR03634,18
TR03635,18
TR03636,6
TR03637,19
TR03638,0
TR03639,3
TR03640,13
TR03641,1
TR03642,5
TR03643,4
TR03644,18
TR03645,17
TR03646,11
TR03647,12
TR03648,6
TR03649,8
TR03650,12
TR03651,19
TR03652,4
TR03653,19
TR03654,17
TR03655,4
TR03656,19
TR03657,0
TR03658,15
TR03659,0
TR03660,12
TR03661,6
TR03662,6
TR03663,10
TR03664,10
TR03665,10
TR03666,13
TR03667,8
TR03668,1
TR03669,17
TR03670,11
TR03671,18
TR03672,9
TR03673,5
TR03674,16
TR03675,16
TR03676,10
TR03677,15
TR03678,8
TR03679,1
TR03680,6
TR03681,4
TR03682,17
TR03683,3
TR03684,11
TR03685,13
TR03686,5
TR03687,17
TR03688,12
TR03689,7
TR03690,10
TR03691,17
TR03692,16
TR03693,5
TR03694,9
TR03695,17
TR03696,13
TR03697,17
TR03698,16
TR03699,16
TR03700,11
TR03701,5
TR03702,16
TR03703,14
TR03704,16
TR03705,2
TR03706,4
TR03707,15
TR03708,10
TR03709,14
TR03710,16
TR03711,13
TR03712,2
TR03713,8
TR03714,11
TR03715,2
TR03716,19
TR03717,18
TR03718,2
TR03719,9
TR03720,6
TR03721,3
TR03722,3
TR03723,12
TR03724,11
TR03725,2
TR03726,4
TR03727,17
TR03728,1
TR03729,19
TR03730,16
TR03731,17
TR03732,4
TR03733,12
TR03734,9
TR03735,7
TR03736,11
TR03737,0
TR03738,14
TR03739,11
TR03740,18
TR03741,3
TR03742,9
TR03743,15
TR03744,6
TR03745,4
TR03746,4
TR03747,7
TR03748,17
TR03749,3
TR03750,2
TR03751,14
TR03752,7
TR03753,16
TR03754,19
TR03755,4
TR03756,19
TR03757,9
TR03758,2
TR03759,4
TR03760,15
TR03761,16
TR03762,15
TR03763,19
TR03764,12
TR03765,6
TR03766,3
TR03767,10
TR03768,4
TR03769,12
TR03770,11
TR03771,1
TR03772,14
TR03773,17
TR03774,14
TR03775,19
TR03776,10
TR03777,16
TR03778,5
TR03779,3
TR03780,19
TR03781,7
TR03782,8
TR03783,14
TR03784,8
TR03785,17
TR03786,3
TR03787,19
TR03788,5
TR03789,7
TR03790,13
TR03791,17
TR03792,4
TR03793,5
TR03794,7
TR03795,12
TR03796,1
TR03797,13
TR03798,10
TR03799,10
TR03800,6
TR03801,3
TR03802,10
TR03803,11
TR03804,9
TR03805,10
TR03806,0
TR03807,8
TR03808,9
TR03809,17
TR03810,8
TR03811,7
TR03812,4
TR03813,6
TR03814,0
TR03815,18
TR03816,13
TR03817,13
TR03818,9
TR03819,3
TR03820,15
TR03821,6
TR03822,17
TR03823,3
TR03824,10
TR03825,18
TR03826,9
TR03827,6
TR03828,3
TR03829,16
TR03830,7
TR03831,14
TR03832,9
TR03833,13
TR03834,17
TR03835,3
TR03836,4
TR03837,0
TR03838,13
TR03839,0
TR03840,16
TR03841,0
TR03842,0
TR03843,7
TR03844,14
TR03845,10
TR03846,16
TR03847,4
TR03848,4
TR03849,2
TR03850,0
TR03851,14
TR03852,0
TR03853,8
TR03854,4
TR03855,13
TR03856,4
TR03857,16
TR03858,5
TR03859,15
TR03860,1
TR03861,8
TR03862,0
TR03863,14
TR03864,0
TR03865,6
TR03866,16
TR03867,13
TR03868,6
TR03869,4
TR03870,8
TR03871,13
TR03872,1
TR03873,2
TR03874,11
TR03875,16
TR03876,9
TR03877,5
TR03878,10
TR03879,13
TR03880,3
TR03881,17
TR03882,7
TR03883,8
TR03884,13
TR03885,8
TR03886,2
TR03887,8
TR03888,10
TR03889,1
TR03890,5
TR03891,8
TR03892,4
TR03893,10
TR03894,4
TR03895,8
TR03896,8
TR03897,12
TR03898,2
TR03899,17
TR03900,18
TR03901,5
TR03902,11
TR03903,17
TR03904,8
TR03905,14
TR03906,0
TR03907,5
TR03908,9
TR03909,3
TR03910,10
TR03911,13
TR03912,2
TR03913,9
TR03914,12
TR03915,12
TR03916,8
TR03917,2
TR03918,4
TR03919,16
TR03920,15
TR03921,11
TR03922,17
TR03923,15
TR03924,13
TR03925,13
TR03926,0
TR03927,3
TR03928,5
TR03929,1
TR03930,11
TR03931,3
TR03932,5
TR03933,19
TR03934,5
TR03935,3
TR03936,18
TR03937,18
TR03938,5
TR03939,16
TR03940,10
TR03941,9
TR03942,0
TR03943,14
TR03944,17
TR03945,8
TR03946,5
TR03947,17
TR03948,7
TR03949,10
TR03950,19
TR03951,8
TR03952,6
TR03953,7
TR03954,12
TR03955,3
TR03956,15
TR03957,15
TR03958,15
TR03959,2
TR03960,14
TR03961,2
TR03962,19
TR03963,5
TR03964,5
TR03965,18
TR03966,3
TR03967,3
TR03968,18
TR03969,13
TR03970,9
TR03971,1
TR03972,17
TR03973,4
TR03974,9
TR03975,13
TR03976,5
TR03977,2
TR03978,7
TR03979,7
TR03980,5
TR03981,1
TR03982,16
TR03983,10
TR03984,9
TR03985,15
TR03986,14
TR03987,1
TR03988,4
TR03989,8
TR03990,19
TR03991,19
TR03992,14
TR03993,16
TR03994,5
TR03995,4
